event_month,event_type,city,demand_count
2022-01-01,Corporate Event,Ariana,6
2022-01-01,Corporate Event,Ben Arous,6
2022-01-01,Corporate Event,Bizerte,10
2022-01-01,Corporate Event,Béja,7
2022-01-01,Corporate Event,Gabès,8
2022-01-01,Corporate Event,Gafsa,15
2022-01-01,Corporate Event,Jendouba,17
2022-01-01,Corporate Event,Kairouan,12
2022-01-01,Corporate Event,Kasserine,10
2022-01-01,Corporate Event,Kef,5
2022-01-01,Corporate Event,Kébili,8
2022-01-01,Corporate Event,Mahdia,8
2022-01-01,Corporate Event,Manouba,10
2022-01-01,Corporate Event,Monastir,12
2022-01-01,Corporate Event,Médenine,10
2022-01-01,Corporate Event,Nabeul,10
2022-01-01,Corporate Event,Sfax,7
2022-01-01,Corporate Event,Sidi Bouzid,6
2022-01-01,Corporate Event,Siliana,9
2022-01-01,Corporate Event,Sousse,4
2022-01-01,Corporate Event,Tataouine,10
2022-01-01,Corporate Event,Tozeur,8
2022-01-01,Corporate Event,Tunis,6
2022-01-01,Corporate Event,Zaghouan,8
2022-01-01,Private Party,Ariana,13
2022-01-01,Private Party,Ben Arous,8
2022-01-01,Private Party,Bizerte,14
2022-01-01,Private Party,Béja,13
2022-01-01,Private Party,Gabès,8
2022-01-01,Private Party,Gafsa,9
2022-01-01,Private Party,Jendouba,16
2022-01-01,Private Party,Kairouan,17
2022-01-01,Private Party,Kasserine,15
2022-01-01,Private Party,Kef,6
2022-01-01,Private Party,Kébili,10
2022-01-01,Private Party,Mahdia,9
2022-01-01,Private Party,Manouba,9
2022-01-01,Private Party,Monastir,5
2022-01-01,Private Party,Médenine,16
2022-01-01,Private Party,Nabeul,22
2022-01-01,Private Party,Sfax,14
2022-01-01,Private Party,Sidi Bouzid,3
2022-01-01,Private Party,Siliana,13
2022-01-01,Private Party,Sousse,6
2022-01-01,Private Party,Tataouine,5
2022-01-01,Private Party,Tozeur,10
2022-01-01,Private Party,Tunis,16
2022-01-01,Private Party,Zaghouan,14
2022-02-01,Private Party,Ariana,12
2022-02-01,Private Party,Ben Arous,9
2022-02-01,Private Party,Bizerte,13
2022-02-01,Private Party,Béja,12
2022-02-01,Private Party,Gabès,12
2022-02-01,Private Party,Gafsa,13
2022-02-01,Private Party,Jendouba,14
2022-02-01,Private Party,Kairouan,15
2022-02-01,Private Party,Kasserine,15
2022-02-01,Private Party,Kef,12
2022-02-01,Private Party,Kébili,8
2022-02-01,Private Party,Mahdia,8
2022-02-01,Private Party,Manouba,22
2022-02-01,Private Party,Monastir,9
2022-02-01,Private Party,Médenine,16
2022-02-01,Private Party,Nabeul,16
2022-02-01,Private Party,Sfax,11
2022-02-01,Private Party,Sidi Bouzid,8
2022-02-01,Private Party,Siliana,11
2022-02-01,Private Party,Sousse,16
2022-02-01,Private Party,Tataouine,15
2022-02-01,Private Party,Tozeur,11
2022-02-01,Private Party,Tunis,10
2022-02-01,Private Party,Zaghouan,14
2022-03-01,Birthday,Ariana,37
2022-03-01,Birthday,Ben Arous,17
2022-03-01,Birthday,Bizerte,42
2022-03-01,Birthday,Béja,26
2022-03-01,Birthday,Gabès,19
2022-03-01,Birthday,Gafsa,39
2022-03-01,Birthday,Jendouba,38
2022-03-01,Birthday,Kairouan,34
2022-03-01,Birthday,Kasserine,27
2022-03-01,Birthday,Kef,23
2022-03-01,Birthday,Kébili,20
2022-03-01,Birthday,Mahdia,20
2022-03-01,Birthday,Manouba,52
2022-03-01,Birthday,Monastir,22
2022-03-01,Birthday,Médenine,36
2022-03-01,Birthday,Nabeul,60
2022-03-01,Birthday,Sfax,30
2022-03-01,Birthday,Sidi Bouzid,18
2022-03-01,Birthday,Siliana,37
2022-03-01,Birthday,Sousse,15
2022-03-01,Birthday,Tataouine,26
2022-03-01,Birthday,Tozeur,32
2022-03-01,Birthday,Tunis,54
2022-03-01,Birthday,Zaghouan,31
2022-03-01,Private Party,Ariana,8
2022-03-01,Private Party,Ben Arous,6
2022-03-01,Private Party,Bizerte,11
2022-03-01,Private Party,Béja,11
2022-03-01,Private Party,Gabès,9
2022-03-01,Private Party,Gafsa,12
2022-03-01,Private Party,Jendouba,23
2022-03-01,Private Party,Kairouan,14
2022-03-01,Private Party,Kasserine,16
2022-03-01,Private Party,Kef,9
2022-03-01,Private Party,Kébili,9
2022-03-01,Private Party,Mahdia,6
2022-03-01,Private Party,Manouba,16
2022-03-01,Private Party,Monastir,7
2022-03-01,Private Party,Médenine,16
2022-03-01,Private Party,Nabeul,21
2022-03-01,Private Party,Sfax,10
2022-03-01,Private Party,Sidi Bouzid,10
2022-03-01,Private Party,Siliana,20
2022-03-01,Private Party,Sousse,3
2022-03-01,Private Party,Tataouine,8
2022-03-01,Private Party,Tozeur,16
2022-03-01,Private Party,Tunis,23
2022-03-01,Private Party,Zaghouan,14
2022-04-01,Corporate Event,Ariana,15
2022-04-01,Corporate Event,Ben Arous,4
2022-04-01,Corporate Event,Bizerte,17
2022-04-01,Corporate Event,Béja,13
2022-04-01,Corporate Event,Gabès,13
2022-04-01,Corporate Event,Gafsa,14
2022-04-01,Corporate Event,Jendouba,20
2022-04-01,Corporate Event,Kairouan,14
2022-04-01,Corporate Event,Kasserine,8
2022-04-01,Corporate Event,Kef,10
