event_type,guests,city,budget,final_price
Wedding,421,Tunis,39946.85837562838,47259.63142444464
Birthday,462,Sousse,39691.48300898234,31526.940886330067
Corporate Event,122,Sfax,43015.245265259946,36555.69871213523
Private Party,292,Gabès,39246.07959243495,10367.097173684815
Wedding,33,Tunis,33179.91447341369,43008.250604343586
Birthday,178,Sousse,10906.019495707442,12257.960698126506
Corporate Event,171,Sfax,6463.678077106337,46477.31388237389
Private Party,127,Gabès,46438.153151705905,44319.37629584891
Wedding,207,Tunis,32749.26415343321,40728.49018940584
Birthday,320,Sousse,40844.178093927934,7771.858645713343
Corporate Event,117,Sfax,26668.505818064754,20853.289441321103
Private Party,150,Gabès,10278.868503307753,18892.515925631298
Wedding,312,Tunis,10633.36064911477,23646.683966104436
Birthday,190,Sousse,35850.43792530371,10294.494591428089
Corporate Event,443,Sfax,24363.765270475822,51910.93332852208
Private Party,493,Gabès,14023.612701515152,33136.30979490644
Wedding,202,Tunis,27121.754603364658,20970.691222243153
Birthday,490,Sousse,7889.402168381033,25452.094336639886
Corporate Event,383,Sfax,31188.713086147945,27912.92448473695
Private Party,58,Gabès,17104.703199579395,35429.122334670246
Wedding,34,Tunis,40890.15952867347,31268.29195712839
Birthday,395,Sousse,18966.288151560817,51050.20668750645
Corporate Event,23,Sfax,25484.906708681054,30351.21066238568
Private Party,368,Gabès,5522.924295864528,54615.74272634232
Wedding,489,Tunis,8260.10995075515,47719.82292950969
Birthday,428,Sousse,22662.21003830082,16217.015203509454
Corporate Event,416,Sfax,26597.247562270557,51599.1655175519
Private Party,229,Gabès,32000.924665368668,11701.953496388329
Wedding,180,Tunis,18124.816041918646,46055.035716068385
Birthday,35,Sousse,36274.18487569442,24650.541380352424
Corporate Event,445,Sfax,43705.50787351421,49020.74170180841
Private Party,127,Gabès,40093.29450020074,48534.777815265064
Wedding,401,Tunis,6782.847140676072,45490.344605763436
Birthday,469,Sousse,26622.812626602303,44711.491379046005
Corporate Event,330,Sfax,9721.85802881787,20929.277815804
Private Party,246,Gabès,15892.025713813737,9965.044869511357
Wedding,189,Tunis,49399.81669702159,25746.02875949291
Birthday,53,Sousse,11412.299430568095,14502.701234338925
Corporate Event,433,Sfax,27449.966905311023,40052.60335622062
Private Party,270,Gabès,32817.00804431536,22958.886600351492
Wedding,266,Tunis,36610.92367448468,53804.89984213583
Birthday,288,Sousse,30184.190756911135,37407.63178992127
Corporate Event,160,Sfax,5439.688133863265,46301.547618083685
Private Party,293,Gabès,19690.758870979633,12493.708964350573
Wedding,435,Tunis,28297.023952312014,48238.709631358506
Birthday,115,Sousse,8953.9924615175,51215.10233515632
Corporate Event,246,Sfax,20778.211904413132,29866.03402212786
Private Party,398,Gabès,6494.139895611495,35706.39394979789
Wedding,58,Tunis,8536.032371975933,43475.680244246774
Birthday,321,Sousse,22861.547429071823,14567.092735760214
Corporate Event,48,Sfax,10972.208931937716,30625.737746708677
Private Party,465,Gabès,30539.338171770116,25534.48836084334
Wedding,496,Tunis,36025.92361117696,13172.325615950205
Birthday,337,Sousse,41026.40145990873,24009.186692285042
Corporate Event,264,Sfax,14006.760991016454,9340.443159889184
Private Party,255,Gabès,12536.716201658139,7264.783440524862
Wedding,204,Tunis,9705.552815048011,12623.148168586315
Birthday,291,Sousse,33639.361229463655,53192.64046786952
Corporate Event,459,Sfax,36791.40769191056,32926.94725885583
Private Party,255,Gabès,6421.376517153892,53325.285896507776
Wedding,258,Tunis,47129.55108096604,27192.396038176466
Birthday,396,Sousse,7338.707764316258,21278.99052117772
Corporate Event,285,Sfax,29358.33508854817,30800.95127917196
Private Party,433,Gabès,36907.72337529124,27536.072743012595
Wedding,428,Tunis,44193.61056857385,11177.569528825452
Birthday,378,Sousse,37133.91194595925,37400.48941982011
Corporate Event,359,Sfax,41077.76373814063,16585.87094297038
Private Party,408,Gabès,20275.25866442627,36359.809789993655
Wedding,84,Tunis,41667.13011859305,37859.85352750952
Birthday,497,Sousse,8605.168087310381,13449.217803303756
Corporate Event,196,Sfax,45266.749522723745,9006.13172842274
Private Party,22,Gabès,29641.65692691813,44257.31771735355
Wedding,448,Tunis,41778.39964831222,28530.22076469669
Birthday,161,Sousse,25354.322803323506,8850.025979768314
Corporate Event,395,Sfax,33960.99628384362,54748.44954131859
Private Party,177,Gabès,28688.119742125094,8831.247488821966
Wedding,343,Tunis,37921.52847898994,40056.72621406911
Birthday,165,Sousse,8673.349191376532,54200.267337907266
Corporate Event,465,Sfax,7715.843779575371,17719.825106580356
Private Party,312,Gabès,16119.64553045659,12970.219065672612
Wedding,172,Tunis,12179.510605093476,11947.862031699016
Birthday,451,Sousse,44230.260496649076,20860.48223081218
Corporate Event,212,Sfax,14864.629431111995,10951.244739521688
Private Party,456,Gabès,48913.936511860906,39915.90574301247
Wedding,482,Tunis,20160.31062969981,9052.298108373072
Birthday,92,Sousse,13195.306205991468,30961.684279339697
Corporate Event,418,Sfax,40536.43282141156,54838.14583879586
Private Party,324,Gabès,34641.849897539425,45884.54320579492
